variable,label,instrument,scale_type,values,reverse_coded,notes
id,Eindeutige Fallnummer,Admin,numeric,"1, 2, 3...",FALSE,Vom Lehrenden vergeben
source,Datenquelle,Admin,categorical,"echt|synth_seed|synth_student",FALSE,Drei Levels: echte Studierendendaten / Seed des Lehrenden / synthetische Studierendendaten
student_id,Pseudonym der Person,Admin,character,,FALSE,Keine echten Namen; ID vom Lehrenden vergeben
age,Alter in Jahren,Demografie,numeric,18-65,FALSE,Kein Geburtsdatum erhoben
gender,Geschlecht,Demografie,categorical,"w|m|d|na",FALSE,w = weiblich; m = mannlich; d = divers; na = keine Angabe
semester,Fachsemester,Demografie,numeric,1-10,FALSE,Semester im Masterstudiengang
stats_prior,Statistik-Vorwissen (1 = keins bis 5 = sehr gut),Demografie,ordinal,1-5,FALSE,Selbsteinschatzung
therapy_exp,Therapeutische Praxiserfahrung in Monaten,Demografie,numeric,0-120,FALSE,Praktikum / Begleitende Praxis
BFI_E1,Ich bin jemand der gesellig und umganglich ist.,BFI-K,ordinal,1-5,FALSE,Extraversion Item 1
BFI_E2,Ich bin jemand der zuruckhaltend ist.,BFI-K,ordinal,1-5,FALSE,Extraversion Item 2
BFI_E3,Ich bin jemand der eher introvertiert als extrovertiert ist.,BFI-K,ordinal,1-5,TRUE,Extraversion Item 3 -- Reverse: 6 - BFI_E3
BFI_E4,Ich bin jemand der aktiv und lebhaft ist.,BFI-K,ordinal,1-5,FALSE,Extraversion Item 4
BFI_V1,Ich bin jemand der manchmal unhoflich und schroff mit anderen ist.,BFI-K,ordinal,1-5,TRUE,Vertraglichkeit Item 1 -- Reverse: 6 - BFI_V1
BFI_V2,Ich bin jemand der hilfsbereit und uneigennützig gegenuber anderen ist.,BFI-K,ordinal,1-5,FALSE,Vertraglichkeit Item 2
BFI_V3,Ich bin jemand der vergebend ist.,BFI-K,ordinal,1-5,FALSE,Vertraglichkeit Item 3
BFI_V4,Ich bin jemand der rucksichtsvoll und einfuhlsam mit anderen umgeht.,BFI-K,ordinal,1-5,FALSE,Vertraglichkeit Item 4
BFI_G1,Ich bin jemand der grundlich arbeitet.,BFI-K,ordinal,1-5,FALSE,Gewissenhaftigkeit Item 1
BFI_G2,Ich bin jemand der manchmal nicht so sorgfaltig ist.,BFI-K,ordinal,1-5,TRUE,Gewissenhaftigkeit Item 2 -- Reverse: 6 - BFI_G2
BFI_G3,Ich bin jemand der Plane macht und diese auch durchfuhrt.,BFI-K,ordinal,1-5,FALSE,Gewissenhaftigkeit Item 3
BFI_G4,Ich bin jemand der effizient ist und Dinge immer erledigt.,BFI-K,ordinal,1-5,FALSE,Gewissenhaftigkeit Item 4
BFI_N1,Ich bin jemand der leicht nervos und unsicher wird.,BFI-K,ordinal,1-5,FALSE,Neurotizismus Item 1
